;ホーム壁端（奥） ////////////////////,,,,
CreateMeshBuilder
AddVertex,0.16,0,-0.3
AddVertex,-0.16,0,-0.3
AddVertex,-0.16,0,0
AddVertex,0.16,7.3,-0.3
AddVertex,-0.16,7.3,-0.3
AddVertex,-0.16,7.3,0
AddFace,4,3,0,1
AddFace,5,4,1,2
LoadTexture,staw11.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.75,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0.75,1
SetTextureCoordinates,5,1,1
CreateMeshBuilder
AddVertex,0.35,0,0
AddVertex,-0.17,0,0
AddVertex,-0.17,0,0.3
AddVertex,0.35,7.8,0
AddVertex,-0.17,7.8,0
AddVertex,-0.17,7.8,0.3
AddFace,4,3,0,1
AddFace,5,4,1,2
GenerateNormals
LoadTexture,staw12.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.84765625,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,3.8
SetTextureCoordinates,4,0.84765625,3.8
SetTextureCoordinates,5,1,3.8
